Word,Frequency
手术,288
临床,283
专业,282
东西,281
睡眠,281
怀孕,280
没有,279
意见,279
认为,278
知道,278
并发症,277
疗效,274
转氨酶,273
基础,272
配合,270
指导,270
采用,269
调整,268
降低,268
首先,267
其他,266
状况,266
咨询,266
互相,265
细胞,264
习惯,262
歇息,262
之后,260
尽量,258
今年,254
减低,252
突然,252
有效,251
综合,251
不必,250
然后,250
具体,249
理解,249
血液,249
出来,248
精神,248
以上,245
确诊,244
状态,239
明确,237
抗原,236
针对,236
关系,233
愉快,233
一样,229
宝宝,228
运动,228
证明,228
下来,224
对半,221
恶心,220
理应,219
怎样,215
有时,212
深度,211
中医,210
阴性,209
化验,208
因此,208
检验,207
产生,206
高血压病,206
重新,206
操劳,203
忧心,203
早期,202
不适,199
明显,199
以后,199
过度,197
这些,196
心理,195
应该,195
老公,192
引起,192
方才,191
情绪,191
伤害,191
一旦,191
方案,187
舒服,187
不良,184
不一,184
休息,183
开始,182
避免,181
具有,181
体重,181
抵抗,179
以前,179
有关,179
病因,178
必须,176
拷贝,176
数据,176
加班,175
坚持,175
疼痛,174
肚子,173
卫生,173
导致,172
范围,171
纤维,171
此外,169
个人,168
担心,166
细菌,166
复诊,165
抗衡,165
水平,165
晚饭,165
调养,163
今天,162
运用,162
办法,161
否则,160
紧张,158
另外,158
马上,157
推测,157
炎症,157
医治,157
出血,156
具备,156
参考,153
是非,153
代谢,151
几率,151
急性,150
小时,150
接种,149
多少,148
可是,148
有的,147
调节,145
身心,145
定量,144
内科,144
方式,143
副作用,143
心脏,143
完全,142
大脑,141
其实,141
锻炼,140
帮助,139
不易,139
进一步,139
新鲜,139
体质,138
按时,136
入侵,135
动用,134
结婚,133
压力,132
核心,130
系统,129
增进,128
早日,125
之前,125
程度,124
老年,124
爷爷,124
一点儿,122
确保,121
有些,121
只是,121
头痛,120
晚上,120
措施,119
食欲,119
配置,118
确认,118
信心,118
多数,117
空腹,117
大多,116
大多数,116
脉冲,116
摄取,116
充足,115
含量,115
途径,115
报告,114
为什么,114
测定,113
盲目,113
避忌,112
肝癌,112
后来,112
葡萄,112
人体,112
当地,110
任何,110
怎么样,110
不足,109
采取,109
关键,109
乐观,109
引致,109
反复,108
关于,108
危险,108
不过,107
调理,107
吸收,107
分解,105
现象,105
早上,105
他们,104
西药,104
父亲,103
剂量,103
截断,103
只好,103
昨天,103
部分,102
都会,102
原则,102
作息,102
病魔,101
外伤,101
在理,101
白质,100
溃疡,100
脑神经,100
下药,100
变动,99
大家,99
蛋白质,99
动脉,99
中用,97
根治,96
眼睛,96
经过,95
立即,95
食品,95
食用,95
按照,94
效用,94
严格,94
障碍,94
分泌,93
激动,93
扩张,93
提示,93
压制,93
住院,93
难过,92
幽门,92
本身,91
大便,91
平常,91
遗传性,91
结合,90
目的,90
平稳,90
术治,90
一天,90
直接,90
合适,89
年龄,89
战胜,89
专心,89
发现,88
降生,88
意识,88
孕妇,88
儿童,87
杆菌,87
类型,87
观察,86
排泄,85
大量,83
解决,83
厉害,83
实行,83
自动,83
大夫,82
偏方,82
要不,82
能力,81
尤其,81
达到,80
黄疸,80
剧烈,80
舒畅,80
四肢,80
指标,80
左右,80
标准,79
机体,79
咖啡,79
别是,78
清除,78
寒冷,77
口臭,77
老婆,77
水肿,77
熬夜,76
高压,76
冷食,76
叔叔,76
常规,75
高兴,75
母亲,75
奶奶,75
速度,75
医嘱,75
基本,74
了解,74
皮肤,74
肾脏,74
有利,74
自动免疫,74
往往,73
专家,73
包括,72
发烧,72
老人,72
体现,72
体育,72
甜食,72
内分泌,71
女性,71
上升,71
毫米,70
同事,70
病毒性肝炎,69
葡萄糖,69
请问,69
暂时,69
恶化,68
家族,68
清楚,68
虽然,68
无偿,68
传播,67
肥胖,67
热量,67
哪里,66
亲戚,66
便秘,65
好象,65
及早,65
立刻,65
排除,65
区别,65
甚至,65
孕期,65
胆固醇,64
好处,64
利于,64
年纪,64
守护,64
损伤,64
不宜,63
过程,63
好不,63
相对,63
丰富,62
过敏,62
均衡,62
密切,62
年轻,62
去年,62
腹水,61
改善,61
频繁,61
小儿,61
正确,61
种类,61
常人,60
从而,60
动物,60
儿子,60
化身,60
疲劳,60
适合,60
随意,60
外活,60
喂养,60
紊乱,60
详细,60
抑止,60
保护,59
抽搐,59
梗塞,59
其中,59
气管,59
通常,59
喜欢,59
医师,59
逐渐,59
病症,58
动力,58
器官,58
生气,58
数值,58
质疑,58
部位,57
吃水,56
额外,56
风险,56
规范,56
牛奶,56
特效,56
头疼,56
无法,56
无力,56
性病,56
修补,56
婴儿,56
当时,55
闹肚子,55
关节,54
呕吐,54
讨厌,54
相信,54
不错,53
出外,53
大概,53
复查,53
改变,53
浑身,53
西医,53
一同,53
意外,53
准备,53
组织,53
第一,52
发病,52
解释,52
理想,52
胎儿,52
选择,52
制品,52
次数,51
的确,51
轻微,51
通风,51
胃溃疡,51
在家,51
这么,51
支气管,51
制剂,51
保健,50
不振,50
谷草,50
活跃,50
颈椎,50
里面,50
午觉,50
相关,50
消瘦,50
循环,50
口腔,49
特殊,49
心病,49
震荡,49
大发,48
单纯,48
动脉硬化,48
甲状腺,48
颗粒,48
哪个,48
为了,48
先天,48
小便,48
信念,48
以下,48
自行,48
安全,47
毒药,47
改进,47
绝对,47
麻烦,47
偶尔,47
特征,47
须要,47
终身,47
最后,47
大小,46
构成,46
呼吸,46
毛病,46
评价,46
权威,46
融合,46
生命,46
剔除,46
有救,46
本人,45
别人,45
查明,45
单位,45
冠心病,45
广告,45
环境,45
静脉,45
科学,45
舒张,45
数量,45
天性,45
消除,45
样子,45
支气管炎,45
出生,44
从小,44
当然,44
培训,44
妊娠,44
小心,44
放心,43
好多,43
结石,43
苹果,43
上班,43
食盐,43
曾经,43
主食,43
成分,42
典型,42
发育,42
继续,42
禁止,42
全面,42
条件,42
抑制,42
超过,41
反映,41
防治,41
困难,41
利尿剂,41
其次,41
芹菜,41
染病,41
手脚,41
停止,41
眼底,41
饮料,41
反应,40
费用,40
看见,40
慢性病,40
内脏,40
脾胃,40
少量,40
医疗,40
肿瘤,40
病变,39
传染病,39
担忧,39
地方,39
法治,39
共振,39
局部,39
快乐,39
囊肿,39
寿命,39
所有,39
体检,39
约莫,39
到底,38
淀粉,38
肝胆,38
好些,38
那些,38
女儿,38
起来,38
事情,38
受孕,38
随便,38
晚期,38
心血,38
断然,37
回去,37
摩尔,37
贫血,37
唾液,37
下去,37
整个,37
正在,37
不管,36
辅助,36
根本,36
加重,36
萝卜,36
模糊,36
擅长,36
舌头,36
施诊,36
不断,35
短暂,35
阶段,35
每年,35
门诊,35
跑步,35
膳食,35
上下,35
十分,35
衰弱,35
天天,35
以为,35
月份,35
针灸,35
整治,35
肠炎,34
常会,34
代表,34
放电,34
减少,34
上面,34
神经系统,34
肾上腺,34
痛风,34
外科,34
项目,34
要紧,34
愉悦,34
在乎,34
不及,33
持续,33
姐姐,33
那个,33
男性,33
其它,33
星期,33
学校,33
玉米,33
鼻涕,32
病理,32
不合,32
常情,32
当中,32
高热,32
敏感,32
平衡,32
确实,32
人群,32
烧心,32
时会,32
睡觉,32
损害,32
香蕉,32
优质,32
智力,32
不见,31
不要紧,31
肌肉,31
禁忌,31
特点,31
物质,31
中毒,31
本来,30
过去,30
后果,30
后遗症,30
忌嘴,30
难受,30
三七,30
试验,30
心慌,30
新生,30
一起,30
月经,30
指数,30
周围,30
装载,30
综合防治,30
不仅,29
不久,29
常常,29
蛋白尿,29
方便,29
结核,29
进去,29
离子,29
丧失,29
胃口,29
以来,29
注射,29
足够,29
氨基,28
帮忙,28
不容,28
粗粮,28
胆汁,28
事项,28
心肌,28
羊角,28
医学,28
早晨,28
肢体,28
复方,27
复杂,27
刚刚,27
饥饿,27
基因,27
进步,27
拉肚子,27
你们,27
年来,27
如下,27
稍微,27
神经衰弱,27
同学,27
消食,27
虚弱,27
以致,27
油脂,27
变更,26
变异,26
不消,26
弟弟,26
概率,26
更加,26
过来,26
过量,26
后期,26
讲述,26
看病,26
连续,26
难以,26
人生,26
上去,26
生长,26
视力,26
适度,26
体液,26
心里,26
一连,26
一连串,26
踪影,26
超越,25
吃饭,25
单体,25
饭局,25
公公,25
功效,25
过手,25
合格,25
会通,25
基本上,25
假如,25
皮质,25
全部,25
人家,25
仍然,25
衰竭,25
痛苦,25
血栓,25
血小板,25
依据,25
至于,25
质量,25
不时,24
成药,24
出院,24
大伯,24
等同,24
技术,24
接触,24
劳逸结合,24
脸色,24
疗程,24
青菜,24
人参,24
身边,24
松懈,24
天气,24
推拿,24
一切,24
再造,24
中成药,24
终生,24
综合症,24
走路,24
胆囊,23
蛋黄,23
豆腐,23
发病率,23
反抗,23
服用,23
管理,23
化脓,23
见于,23
菊花,23
螺旋,23
若是,23
山楂,23
烧伤,23
身上,23
失神,23
头颅,23
狭窄,23
血清,23
咽喉,23
照料,23
直到,23
植物,23
资料,23
不然,22
不行,22
餐具,22
查看,22
对方,22
枸杞,22
家庭,22
讲解,22
经传,22
举办,22
扩展,22
千万,22
轻重,22
散步,22
实际,22
试看,22
消失,22
这里,22
辨证,21
差不多,21
处理,21
电解,21
电解质,21
反而,21
机会,21
价格,21
减退,21
舅舅,21
溜冰,21
那里,21
妻子,21
抢救,21
伤口,21
失去,21
同房,21
西红柿,21
下午,21
心电图,21
验证,21
以便,21
饮水,21
中风,21
着凉,21
自从,21
保证,20
伯伯,20
产后,20
车祸,20
犯病,20
个体,20
加强,20
平和,20
缺少,20
时不时,20
讨教,20
网膜,20
羊羔,20
诱因,20
准确,20
白细胞,19
办理,19
超等,19
低下,19
夫妻,19
甘油,19
供应,19
骨折,19
核桃,19
喉咙,19
即使,19
间接,19
结构,19
韭菜,19
莲子,19
临产,19
麦片,19
没关系,19
尿毒症,19
浓度,19
频率,19
软化,19
生存,19
什么的,19
实质,19
视网膜,19
素来,19
提供,19
提早,19
体力,19
羊角风,19
遗留,19
有益,19
于是,19
预后,19
在在,19
整体,19
制订,19
转移,19
转移酶,19
变性,18
病程,18
不利,18
参加,18
大约,18
蜂王,18
服务,18
赶紧,18
感性,18
哥哥,18
公有,18
花茶,18
化合,18
化合物,18
记忆,18
减轻,18
竟然,18
辣椒,18
理气,18
力气,18
那样,18
南瓜,18
能量,18
黏膜,18
女方,18
前天,18
亲密,18
人们,18
肾炎,18
生发,18
适应,18
所谓,18
碳水化合物,18
痛感,18
土豆,18
王浆,18
心跳,18
药性,18
隐痛,18
脏器,18
遵从,18
标志,17
参照,17
摧毁,17
打击,17
代偿,17
定性,17
多方,17
海鲜,17
好心,17
好在,17
呼吸道,17
间断,17
交流,17
焦虑,17
开水,17
空气,17
来头,17
联盟,17
零食,17
麻木,17
没治,17
面色,17
脾气,17
葡萄干,17
缺乏,17
肾囊,17
生就,17
实验,17
手段,17
体温,17
往复,17
西瓜,17
下肢,17
先是,17
显示,17
行径,17
胰腺,17
原来,17
丈夫,17
中间,17
中西,17
自觉,17
自然,17
阿胶,16
嗳气,16
毕竟,16
辨证论治,16
补充,16
不了,16
常年,16
成人,16
初步,16
传统,16
大学,16
单独,16
地黄,16
肚脐,16
分别,16
分类,16
浮肿,16
红蛋,16
即便,16
间隔,16
痉挛,16
练习,16
平缓,16
普通,16
取得,16
全程,16
少数,16
肾病综合症,16
生病,16
生育,16
食量,16
衰老,16
是的,16
推荐,16
外婆,16
无论,16
胸口,16
血红,16
燕麦,16
依赖,16
幼儿,16
主张,16
子宫,16
阿姨,15
白内障,15
白天,15
避孕,15
察看,15
产妇,15
成年,15
存在,15
弹性,15
低热,15
低压,15
饭量,15
肺炎,15
干涉,15
高中,15
观点,15
畸形,15
几乎,15
经济,15
酒令,15
利用,15
满月,15
妹妹,15
内障,15
奶粉,15
配搭,15
平日,15
山药,15
失调,15
时期,15
素食,15
它们,15
糖化,15
通畅,15
外公,15
外面,15
无意,15
哮喘,15
行为,15
血红蛋白,15
洋葱,15
依稀,15
仪器,15
有心,15
早饭,15
镇静,15
中枢,15
重型,15
阿司匹林,14
病例,14
病原,14
病灶,14
波动,14
处方,14
大型,14
电脑,14
防御,14
风寒,14
父母,14
高低,14
高度,14
隔绝,14
工厂,14
关节炎,14
管用,14
何不,14
嫁接,14
恐怕,14
矿物,14
邻居,14
六味地黄丸,14
尿布,14
其余,14
气短,14
上来,14
少年,14
生物,14
声音,14
石榴,14
时常,14
柿子,14
素质,14
随时,14
胎盘,14
体育运动,14
为止,14
无效,14
无须,14
西洋,14
西洋参,14
相当,14
消退,14
心服,14
兴奋,14
穴位,14
血性,14
牙龈,14
药方,14
药品,14
液体,14
诊治,14
值得,14
中断,14
诸多,14
着急,14
阻拦,14
菠菜,13
不安,13
不用,13
不在,13
差异,13
倡导,13
成功,13
初期,13
丹参,13
叮嘱,13
动态,13
改正,13
瓜子,13
规定,13
果糖,13
红薯,13
后天,13
胡萝卜,13
黄瓜,13
活质,13
记得,13
加油,13
简单,13
僵硬,13
绞痛,13
解毒,13
经营,13
精液,13
居家,13
觉得,13
口水,13
苦瓜,13
老人家,13
灵芝,13
流感,13
秘方,13
目标,13
起居,13
确定,13
人身,13
十二指肠,13
输液,13
他人,13
桃胶,13
物理,13
希望,13
消耗,13
信赖,13
性交,13
学生,13
血压计,13
颜色,13
夜间,13
一阵,13
转化,13
嘴唇,13
作为,13
产品,12
呈现,12
错误,12
耽搁,12
电话,12
豆浆,12
发脾气,12
发展,12
分析,12
梗阻,12
鼓励,12
海带,12
红糖,12
幻觉,12
回来,12
回音,12
获知,12
基于,12
加号,12
讲究,12
仅仅,12
进而,12
科室,12
劳动,12
老师,12
联合,12
绿豆,12
米饭,12
密度,12
男方,12
巧克力,12
肉食,12
入院,12
神经细胞,12
生根,12
适宜,12
适应症,12
栓塞,12
私自,12
稀饭,12
消化系统,12
小腹,12
小米,12
衣服,12
以外,12
意义,12
诱发,12
早起,12
蜘蛛,12
至今,12
至少,12
中年,12
中午,12
中心,12
安神,11
补品,11
不成,11
不论,11
草药,11
测验,11
持平,11
从来,11
答话,11
单一,11
点头,11
冬天,11
堵塞,11
烦躁,11
飞机,11
茯苓,11
附近,11
感谢,11
高就,11
公务,11
公务员,11
购买,11
姑妈,11
合理,11
后面,11
忽然,11
缓慢,11
火龙,11
记忆力,11
坚果,11
究竟,11
居然,11
恐怖,11
流行,11
蘑菇,11
难度,11
扭转,11
平等,11
前期,11
潜伏,11
潜伏期,11
瞧见,11
缺点,11
确切,11
染色,11
染色体,11
忍耐,11
上上,11
舌苔,11
社会,11
神志,11
生性,11
施放,11
时刻,11
说明,11
私立,11
缩短,11
同步,11
同一,11
同治,11
顽固,11
胃癌,11
温泉,11
乌鸡白凤丸,11
无意识,11
下饭,11
相互,11
相应,11
性行,11
虚汗,11
牙齿,11
眼花,11
移植,11
阴道,11
隐隐,11
鱼肝油,11
在于,11
征兆,11
自主,11
白酒,10
半辈子,10
孢子,10
辈子,10
比例,10
菠萝,10
不平,10
产科,10
沉积,10
成天,10
大关,10
到家,10
定影,10
冬瓜,10
动情,10
对比,10
多寡,10
发炎,10
肥大,10
枸橼,10
咕噜,10
关紧,10
好说,10
喉炎,10
黄色,10
机制,10
价值,10
将来,10
结节,10
谨慎,10
经期,10
惊吓,10
苦恼,10
灵魂,10
馒头,10
糜烂,10
米面,10
男人,10
囊虫,10
脑膜,10
脑膜炎,10
年年,10
疲倦,10
破裂,10
如此,10
蠕动,10
杀菌,10
时机,10
适量,10
适用,10
手指,10
听见,10
同样,10
完成,10
碗筷,10
先进,10
想必,10
心得,10
心疼,10
行业,10
形式,10
性别,10
休克,10
牙关,10
要好,10
预示,10
增生,10
阵子,10
重点,10
子女,10
足以,10
嘴巴,10
爱人,9
按摩,9
白果,9
败血病,9
半夜,9
饱和,9
保守,9
崩裂,9
病菌,9
不得,9
不幸,9
颤动,9
肠梗阻,9
虫草,9
出去,9
动作,9
豆腐干,9
杜绝,9
对应,9
防疫,9
幅度,9
干燥,9
高峰,9
高烧,9
好转,9
和平,9
红细胞,9
后方,9
胡椒,9
化学,9
集中,9
加工,9
见效,9
角度,9
接着,9
结肠,9
戒备,9
经血,9
经验,9
看待,9
看中,9
恐惧,9
荔枝,9
流行性感冒,9
毛巾,9
弥漫,9
民间,9
明白,9
明子,9
目眩,9
判断,9
旁边,9
迫使,9
普遍,9
气虚,9
前年,9
前身,9
强度,9
强迫,9
强制,9
荞麦,9
青年,9
人为,9
人员,9
人中,9
容许,9
乳汁,9
嗓子,9
瘙痒,9
上午,9
上学,9
慎重,9
生姜,9
生理,9
食管,9
事件,9
双方,9
似的,9
太极拳,9
糖浆,9
体格,9
替代,9
天下,9
瞳孔,9
外在,9
完了,9
万千,9
威胁,9
媳妇,9
系列,9
下班,9
夏天,9
显著,9
小学,9
心绞痛,9
心口,9
新陈代谢,9
夜里,9
异味,9
有得,9
愿意,9
芝麻,9
中草药,9
中枢神经,9
重复,9
逐步,9
属于,9
祝福,9
紫癜,9
自我,9
自主神经,9
百合,8
保养,8
变化,8
冰凉,8
饼干,8
补养,8
不但,8
不对,8
不如,8
长短,8
传达,8
痤疮,8
打零,8
大姨,8
单单,8
胆碱,8
点滴,8
定当,8
对生,8
对眼,8
对照,8
发言,8
饭时,8
方向,8
分裂,8
妇科,8
富贵,8
腹膜,8
腹膜炎,8
甘草,8
肝火,8
个子,8
各个,8
共同,8
古怪,8
果实,8
过后,8
过年,8
好过,8
好事,8
黑豆,8
红茶,8
忽略,8
护士,8
回答,8
激光,8
急剧,8
寄生,8
寄生虫,8
加入,8
间歇,8
接吻,8
解救,8
借助,8
经典,8
酒量,8
舅妈,8
均匀,8
可口,8
克拉,8
扩散,8
老家,8
冷水,8
理性,8
力求,8
联系,8
淋巴,8
灵活,8
零工,8
猕猴,8
猕猴桃,8
面积,8
面食,8
内外,8
脑子,8
年时,8
排骨,8
螃蟹,8
疲乏,8
嘌呤,8
强直,8
亲属,8
痊愈,8
人和,8
人民,8
日子,8
纱布,8
擅自,8
伤心,8
摄食,8
失眠,8
事实,8
死亡,8
苏打,8
算是,8
提高,8
天上,8
天生,8
微小,8
先兆,8
限制,8
心室,8
驯化,8
一一,8
抑郁,8
益处,8
银杏,8
引导,8
硬度,8
用力,8
有方,8
幼儿园,8
晕厥,8
直径,8
直觉,8
中止,8
重大,8
重申,8
周期,8
转变,8
总之,8
卒中,8
钡餐,7
冰糖,7
病根,7
伯父,7
不够,7
不和,7
部门,7
产前,7
成熟,7
充分,7
出售,7
喘息,7
打通,7
大喜,7
大致,7
党参,7
到处,7
等级,7
点发,7
电子,7
冬季,7
动量,7
多么,7
恶性,7
而已,7
繁复,7
反射,7
返回,7
放屁,7
肺结核,7
干净,7
干吗,7
胳膊,7
隔壁,7
给予,7
公平,7
攻击,7
管事,7
广泛,7
国药,7
果汁,7
过分,7
毫升,7
好生,7
合乎,7
和头,7
后代,7
后生,7
花生米,7
昏迷,7
急症,7
家小,7
家属,7
歼灭,7
讲求,7
接受,7
结缔组织,7
结束,7
紧要,7
经受,7
就近,7
口味,7
来得,7
劳累,7
累积,7
理疗,7
理论,7
临界,7
磷脂,7
留心,7
麻疹,7
名称,7
明了,7
明天,7
末期,7
内容,7
难道,7
脑袋,7
年初,7
皮下注射,7
气体,7
前提,7
强大,7
轻易,7
清晨,7
婶婶,7
失禁,7
十二指肠溃疡,7
时日,7
食道,7
手法,7
数字,7
顺便,7
说明书,7
饲养,7
酸菜,7
岁数,7
通道,7
痛恶,7
外地,7
外界,7
微血管,7
胃脘,7
胃下垂,7
无关,7
系数,7
下面,7
香菜,7
欣慰,7
信息,7
形成,7
血浆,7
演变,7
腰椎,7
药酒,7
医药,7
疑虑,7
议决,7
因而,7
阴影,7
饮食疗法,7
应付,7
有机,7
远程,7
遭遇,7
展现,7
正气,7
侄子,7
植物油,7
指甲,7
中途,7
周围神经,7
足见,7
白癜风,6
板栗,6
保险,6
鲍鱼,6
吡啶,6
便便,6
病容,6
病原体,6
病院,6
脖子,6
伯母,6
补课,6
不符,6
参与,6
测试,6
插手,6
初中,6
除非,6
传播途径,6
粗细,6
大麦,6
单子,6
当做,6
到头,6
定位,6
动不动,6
动物油,6
对象,6
多情,6
多糖,6
发火,6
烦恼,6
方剂,6
分散,6
符合,6
腐乳,6
概念,6
刚好,6
工地,6
公斤,6
姑姑,6
固定,6
关心,6
规范化,6
汗液,6
好感,6
红烧,6
花费,6
缓和,6
黄连,6
黄芪,6
汇集,6
昏厥,6
迹象,6
极地,6
计划,6
记录,6
季节,6
既然,6
加以,6
甲状腺肿,6
她们,6
进展,6
禁忌症,6
酒保,6
酒会,6
看望,6
拉稀,6
冷敷,6
理发,6
龙眼,6
绿茶,6
麻将,6
美好,6
美容,6
母体,6
脑炎,6
农村,6
糯米,6
排斥,6
烹调,6
皮层,6
品种,6
歧视,6
气味,6
强调,6
茄子,6
亲爱,6
侵害,6
青紫,6
清洁,6
秋天,6
祛除,6
去世,6
然而,6
热病,6
人才,6
日后,6
溶胶,6
溶液,6
如今,6
乳酸菌,6
神经病,6
生意,6
生殖,6
失业,6
时运,6
市场,6
事后,6
水分,6
顺利,6
酸痛,6
随后,6
探望,6
糖果,6
烫伤,6
桃仁,6
体会,6
体力劳动,6
统治,6
外甥,6
望楼,6
为人,6
位子,6
污染,6
无任,6
五味,6
五味子,6
下身,6
下生,6
下体,6
消渴,6
蟹黄,6
辛苦,6
性质,6
咽炎,6
眼皮,6
眼前,6
养神,6
氧化,6
要么,6
也许,6
一时,6
银耳,6
予以,6
鱼肉,6
鱼腥草,6
玉米面,6
预兆,6
原理,6
月子,6
再说,6
在下,6
真是,6
甄别,6
枕头,6
直肠,6
周身,6
自卑,6
阻塞,6
组合,6
安静,5
按期,5
白眼,5
摆脱,5
搬运,5
宝贝,5
鼻子,5
必需,5
便服,5
便了,5
髌骨,5
菠萝蜜,5
补药,5
不等,5
不止,5
步行,5
草莓,5
茶叶,5
成绩,5
乘号,5
痴呆,5
创建,5
创伤,5
摧残,5
打搅,5
大肠,5
大会,5
大意,5
大油,5
胆管,5
电波,5
定义,5
动手,5
毒物,5
独到,5
断后,5
儿茶,5
反感,5
反胃,5
方药,5
负担,5
附件,5
腹腔,5
甘蔗,5
柑橘,5
感情,5
刚才,5
肛门,5
高龄,5
糕点,5
工业,5
供给,5
姑父,5
罐头,5
光滑,5
桂圆,5
国家,5
过激,5
过剩,5
毫克,5
合口,5
和乐,5
坏处,5
回复,5
浑浊,5
极度,5
见解,5
渐进,5
交感神经,5
交通,5
节奏,5
结膜,5
姐夫,5
芥末,5
紧急,5
经痛,5
静脉注射,5
橘子,5
亢进,5
口气,5
葵花,5
垃圾,5
来源,5
姥姥,5
肋骨,5
冷饮,5
理学,5
力度,5
了了,5
了手,5
流水,5
楼梯,5
没药,5
梅毒,5
闷气,5
米粉,5
米汤,5
面包,5
面条,5
脑溢血,5
能为,5
尼古丁,5
年级,5
柠檬,5
努力,5
陪客,5
疲惫,5
偏瘫,5
平静,5
平均,5
企业,5
前面,5
荨麻,5
荨麻疹,5
亲人,5
情景,5
区分,5
去就,5
群体,5
人类,5
人日,5
人士,5
溶解,5
入学,5
嫂子,5
砂仁,5
山芋,5
上呼吸道,5
舍弃,5
神经痛,5
生冷,5
失常,5
时而,5
实在,5
食油,5
世界,5
收藏,5
手掌,5
水患,5
水浴,5
思想,5
嘶哑,5
太太,5
态度,5
蹄子,5
天麻,5
天然,5
同类,5
头发,5
推广,5
玩具,5
危急,5
为何,5
温和,5
稳固,5
物种,5
下头,5
鲜血,5
现代,5
现实,5
现眼,5
相处,5
香烟,5
享受,5
向上,5
小产,5
心肌梗塞,5
行车,5
选择性,5
眩晕,5
学时,5
血水,5
血象,5
血缘,5
压服,5
压痛,5
眼泪,5
眼球,5
验方,5
一共,5
一向,5
医务,5
依然,5
异样,5
意志,5
引用,5
荧光,5
用人,5
忧虑,5
油性,5
游荡,5
有的是,5
有如,5
有限,5
有意,5
预防接种,5
原本,5
杂粮,5
咱们,5
脏腑,5
早点,5
造影,5
扎手,5
丈人,5
找寻,5
真正,5
证据,5
证实,5
政策,5
直系亲属,5
指南,5
重视,5
主动,5
注册,5
转诊,5
着眼,5
着重,5
姿势,5
自行车,5
阻力,5
爱好,4
安稳,4
巴比妥,4
白开水,4
白食,4
白水,4
白银,4
百叶,4
半价,4
半生,4
傍晚,4
暴发,4
被告,4
本草,4
本地,4
比方,4
毕业,4
便宜,4
表达,4
憋气,4
冰冷,4
病历,4
补益,4
不便,4
不依,4
不只,4
差别,4
差距,4
柴胡,4
称谓,4
成规,4
承担,4
程序,4
吃香,4
冲剂,4
川贝,4
穿刺,4
粗糙,4
搭配,4
打点,4
打破,4
大面,4
大叔,4
大腿,4
大爷,4
单数,4
蛋白酶,4
当天,4
道理,4
得到,4
得宜,4
地理,4
地区,4
地下,4
电视,4
电压,4
调味,4
定量分析,4
动静,4
独特,4
独自,4
堆积,4
多发病,4
耳鸣,4
发动,4
发身,4
方子,4
放射,4
分娩,4
蜂窝,4
妇幼,4
负荷,4
附属,4
羔羊,4
高能,4
鸽子,4
格外,4
膈肌,4
共处,4
共存,4
谷物,4
桂花,4
合并,4
合用,4
何在,4
和平共处,4
红豆,4
红花,4
后进,4
花粉,4
化工,4
黄鳝,4
回绝,4
婚姻,4
伙伴,4
藿香,4
机构,4
级别,4
急救,4
疾患,4
家务,4
交叉,4
交错,4
结扎,4
解答,4
解放,4
解放军,4
尽管,4
近来,4
近因,4
进食,4
经由,4
静止,4
就医,4
局限,4
抗药性,4
烤鸭,4
快要,4
筷子,4
况且,4
困惑,4
来年,4
